[2020-07-24 17:00:11,788] [INFO] [CtrLogAspect.java:109] [com.csi.common.aspect.CtrLogAspect.intiCtrLog] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-1 方法描述->查询 请求参数->[com.csi.modules.testCase.vo.TestCaseQueryVO ={id=null,tableName=null,comment=null,createTime=null,updateTime=null,versionOptimizedLock=null,startTime=null,endTime=null,page=1,rows=10}] 方法位置->execution(TestCaseQResultVO com.csi.modules.testCase.controller.TestCaseController.queryTestCaseList(TestCaseQueryVO)) 请求IP地址->0:0:0:0:0:0:0:1
[2020-07-24 17:00:12,053] [INFO] [XmlBeanDefinitionReader.java:316] [org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions] [http-nio-1111-exec-26]: Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
[2020-07-24 17:00:12,101] [INFO] [SQLErrorCodesFactory.java:128] [org.springframework.jdbc.support.SQLErrorCodesFactory.<init>] [http-nio-1111-exec-26]: SQLErrorCodes loaded: [DB2, Derby, H2, HDB, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase]
[2020-07-24 17:00:12,106] [INFO] [CtrLogAspect.java:95] [com.csi.common.aspect.CtrLogAspect.resultCtrLog] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-1 返回结果-> 方法执行时间->321
[2020-07-24 17:00:12,110] [ERROR] [ContextLog.java:73] [com.csi.common.aspect.ContextLog.error] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-3 异常描述->{msg=系统繁忙,请稍后再试, code=500} 
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
### The error may exist in com/csi/modules/testCase/dao/TestCaseDao.java (best guess)
### The error may involve com.csi.modules.testCase.dao.TestCaseDao.selectEntityListForPage-Inline
### The error occurred while setting parameters
### SQL: select `id`,  `table_name`,  `comment`,  `create_time`,  `update_time`,  `version_optimized_lock` from test_generated F    limit ?,?
### Cause: java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234) ~[spring-jdbc-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974) [spring-webmvc-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877) [spring-webmvc-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851) [spring-webmvc-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90) [shiro-core-1.3.2.jar:1.3.2]
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83) [shiro-core-1.3.2.jar:1.3.2]
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383) [shiro-core-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96) [spring-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109) [spring-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) [spring-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_112]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_112]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.29.jar:8.5.29]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_112]
[2020-07-24 17:25:17,605] [INFO] [StartupInfoLogger.java:50] [com.csi.BlankManagerApplication.logStarting] [main]: Starting BlankManagerApplication on DESKTOP-4K9HU51 with PID 49328 (D:\MyEclipse-WorkSpace\blank-manager\target\classes started by jadl in D:\MyEclipse-WorkSpace\blank-manager)
[2020-07-24 17:25:17,610] [INFO] [SpringApplication.java:663] [com.csi.BlankManagerApplication.logStartupProfileInfo] [main]: The following profiles are active: dev
[2020-07-24 17:25:17,709] [INFO] [AbstractApplicationContext.java:590] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext.prepareRefresh] [main]: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3d8bbcdc: startup date [Fri Jul 24 17:25:17 CST 2020]; root of context hierarchy
[2020-07-24 17:25:19,987] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'shiroConfig' of type [com.csi.config.ShiroConfig$$EnhancerBySpringCGLIB$$4612050b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,148] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'myBatisConfig' of type [com.csi.config.MyBatisConfig$$EnhancerBySpringCGLIB$$38f0a40d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,159] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'datasource' of type [com.csi.datasource.MultiDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,732] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,763] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,772] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties' of type [org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,791] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$226e81cd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,818] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,819] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sysMenuDao' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,824] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sysMenuDao' of type [com.sun.proxy.$Proxy82] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,830] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sysUserDao' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,832] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sysUserDao' of type [com.sun.proxy.$Proxy83] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,835] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sysUserTokenDao' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,839] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sysUserTokenDao' of type [com.sun.proxy.$Proxy84] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,841] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'shiroServiceImpl' of type [com.csi.modules.sys.service.impl.ShiroServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,846] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sysUserRoleDao' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,848] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sysUserRoleDao' of type [com.sun.proxy.$Proxy86] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,854] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sysRoleDeptDao' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,856] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sysRoleDeptDao' of type [com.sun.proxy.$Proxy87] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,857] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'OAuth2Realm' of type [com.csi.modules.sys.oauth2.OAuth2Realm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:20,890] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'sessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:21,419] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:21,498] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:21,650] [INFO] [PostProcessorRegistrationDelegate.java:328] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization] [main]: Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ef9a309d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2020-07-24 17:25:23,016] [INFO] [TomcatWebServer.java:91] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize] [main]: Tomcat initialized with port(s): 1111 (http)
[2020-07-24 17:25:23,047] [INFO] [DirectJDKLog.java:180] [org.apache.coyote.http11.Http11NioProtocol.log] [main]: Initializing ProtocolHandler ["http-nio-1111"]
[2020-07-24 17:25:23,065] [INFO] [DirectJDKLog.java:180] [org.apache.catalina.core.StandardService.log] [main]: Starting service [Tomcat]
[2020-07-24 17:25:23,066] [INFO] [DirectJDKLog.java:180] [org.apache.catalina.core.StandardEngine.log] [main]: Starting Servlet Engine: Apache Tomcat/8.5.29
[2020-07-24 17:25:23,097] [INFO] [DirectJDKLog.java:180] [org.apache.catalina.core.AprLifecycleListener.log] [localhost-startStop-1]: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\MyEclipse\binary\com.sun.java.jdk8.win32.x86_64_1.8.0.v112\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\MyEclipse\binary\com.sun.java.jdk8.win32.x86_64_1.8.0.v112\jre\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\java\jdk1.8.0_231\bin;D:\TortoiseSVN\bin;D:\apache-ant-1.9.15\bin;C:\Users\jadl\AppData\Local\Microsoft\WindowsApps;;.]
[2020-07-24 17:25:23,358] [INFO] [DirectJDKLog.java:180] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/manager].log] [localhost-startStop-1]: Initializing Spring embedded WebApplicationContext
[2020-07-24 17:25:23,359] [INFO] [ServletWebServerApplicationContext.java:285] [org.springframework.web.context.ContextLoader.prepareWebApplicationContext] [localhost-startStop-1]: Root WebApplicationContext: initialization completed in 5653 ms
[2020-07-24 17:25:24,272] [INFO] [ServletRegistrationBean.java:185] [org.springframework.boot.web.servlet.ServletRegistrationBean.addRegistration] [localhost-startStop-1]: Servlet dispatcherServlet mapped to [/]
[2020-07-24 17:25:24,281] [INFO] [AbstractFilterRegistrationBean.java:244] [org.springframework.boot.web.servlet.FilterRegistrationBean.configure] [localhost-startStop-1]: Mapping filter: 'characterEncodingFilter' to: [/*]
[2020-07-24 17:25:24,281] [INFO] [AbstractFilterRegistrationBean.java:244] [org.springframework.boot.web.servlet.FilterRegistrationBean.configure] [localhost-startStop-1]: Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2020-07-24 17:25:24,282] [INFO] [AbstractFilterRegistrationBean.java:244] [org.springframework.boot.web.servlet.FilterRegistrationBean.configure] [localhost-startStop-1]: Mapping filter: 'httpPutFormContentFilter' to: [/*]
[2020-07-24 17:25:24,282] [INFO] [AbstractFilterRegistrationBean.java:244] [org.springframework.boot.web.servlet.FilterRegistrationBean.configure] [localhost-startStop-1]: Mapping filter: 'requestContextFilter' to: [/*]
[2020-07-24 17:25:24,282] [INFO] [AbstractFilterRegistrationBean.java:244] [org.springframework.boot.web.servlet.FilterRegistrationBean.configure] [localhost-startStop-1]: Mapping filter: 'corsFilter' to: [/*]
[2020-07-24 17:25:24,282] [INFO] [AbstractFilterRegistrationBean.java:244] [org.springframework.boot.web.servlet.FilterRegistrationBean.configure] [localhost-startStop-1]: Mapping filter: 'shiroFilter' to: [/*]
[2020-07-24 17:25:26,417] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/api/login],methods=[POST]}" onto public com.csi.common.utils.R com.csi.modules.api.controller.ApiLoginController.login(java.lang.String,java.lang.String)
[2020-07-24 17:25:26,419] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/api/register]}" onto public com.csi.common.utils.R com.csi.modules.api.controller.ApiRegisterController.register(java.lang.String,java.lang.String)
[2020-07-24 17:25:26,422] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/api/userInfo],methods=[GET]}" onto public com.csi.common.utils.R com.csi.modules.api.controller.ApiTestController.userInfo(com.csi.modules.api.entity.UserEntity)
[2020-07-24 17:25:26,423] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/api/notToken],methods=[GET]}" onto public com.csi.common.utils.R com.csi.modules.api.controller.ApiTestController.notToken()
[2020-07-24 17:25:26,423] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/api/jsonData],methods=[POST]}" onto public com.csi.common.utils.R com.csi.modules.api.controller.ApiTestController.jsonData(com.csi.modules.api.entity.UserEntity,com.csi.modules.api.entity.TokenEntity)
[2020-07-24 17:25:26,425] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/loginInfo/deleteLoginInfoList],methods=[POST || GET]}" onto public com.csi.modules.loginInfo.vo.LoginInfoDeleteVO$LoginInfoDResultVO com.csi.modules.loginInfo.controller.LoginInfoController.deleteLoginInfoList(java.util.List<com.csi.modules.loginInfo.vo.LoginInfoDeleteVO>)
[2020-07-24 17:25:26,426] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/loginInfo/saveLoginInfoList],methods=[POST || GET]}" onto public com.csi.modules.loginInfo.vo.LoginInfoSaveVO$LoginInfoSResultVO com.csi.modules.loginInfo.controller.LoginInfoController.saveLoginInfoList(java.util.List<com.csi.modules.loginInfo.vo.LoginInfoSaveVO>)
[2020-07-24 17:25:26,426] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/loginInfo/updateLoginInfoList],methods=[POST || GET]}" onto public com.csi.modules.loginInfo.vo.LoginInfoEditVO$LoginInfoEResultVO com.csi.modules.loginInfo.controller.LoginInfoController.editLoginInfoList(java.util.List<com.csi.modules.loginInfo.vo.LoginInfoEditVO>)
[2020-07-24 17:25:26,427] [INFO] [AbstractHandlerMethodMapping.java:547] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register] [main]: Mapped "{[/loginInfo/editLoginInfo],methods=[POST || GET]}" onto public com.csi.modules.loginInfo.vo.LoginInfoEditVO$LoginInfoEResultVO com.csi.modules.loginInfo.controller.LoginInfoController.editLoginInfo(com.csi.modules.loginInfo.vo.LoginInfoEditVO)
